source_path,dest_path,assigned_id,status
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_666-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-31a8dbdda732.json,PPK-31a8dbdda732,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_667-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5afea01a5e52.json,PPK-5afea01a5e52,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_667-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-638a52c4c0b1.json,PPK-638a52c4c0b1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_667-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-32a9c7267ff9.json,PPK-32a9c7267ff9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_668-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a66be5c7e460.json,PPK-a66be5c7e460,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_668-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-affe6f8e9f63.json,PPK-affe6f8e9f63,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_16917909_706-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0a132c83f3a4.json,PPK-0a132c83f3a4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_17534187_HH17.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6f5b88c05693.json,PPK-6f5b88c05693,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_17534187_HH20.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-02b2fd8d837d.json,PPK-02b2fd8d837d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_17534187_HH24.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-80ebf4d90156.json,PPK-80ebf4d90156,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_17534187_HH8.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3c9a74a0db2f.json,PPK-3c9a74a0db2f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_18351627_PatientI-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-660507c84ce2.json,PPK-660507c84ce2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_18351627_PatientII-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-356794578aa7.json,PPK-356794578aa7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_18351627_PatientII-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d2c21dd973fe.json,PPK-d2c21dd973fe,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_18706711_PatientI1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-264abe47ac56.json,PPK-264abe47ac56,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_18706711_PatientII12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d9ee91976d03.json,PPK-d9ee91976d03,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_18706711_PatientII4proband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b092edbff709.json,PPK-b092edbff709,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_18706711_PatientII7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-72d571cfed8c.json,PPK-72d571cfed8c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_18828908_4-yearoldmalepatient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2d76bbccb7d9.json,PPK-2d76bbccb7d9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_20519243_1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-57522f6c483c.json,PPK-57522f6c483c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_20519243_2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2820cc9cf5c2.json,PPK-2820cc9cf5c2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_20519243_3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b6441af463d8.json,PPK-b6441af463d8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_20519243_4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b87d4fbf1237.json,PPK-b87d4fbf1237,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_20519243_5father.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-27a9c9ad0238.json,PPK-27a9c9ad0238,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_20519243_5index.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-30dae47611e2.json,PPK-30dae47611e2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_22190901_proband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6de06236cdfa.json,PPK-6de06236cdfa,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_24408148_8-year-oldmalepatient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cefe6795c73c.json,PPK-cefe6795c73c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_25216260_Family1Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fbb6eab823ed.json,PPK-fbb6eab823ed,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_25216260_Family1Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f1ab66fcbdee.json,PPK-f1ab66fcbdee,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_25216260_Family2Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8bfb4a30a100.json,PPK-8bfb4a30a100,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_25216260_Family2Patient4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9f7af72d11d2.json,PPK-9f7af72d11d2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_25216260_Family5Patient7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4d80cef14eba.json,PPK-4d80cef14eba,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_26219450_4-month-oldfemaleinfant.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e87f387f5a60.json,PPK-e87f387f5a60,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_26219450_infant.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5a6eaa47cc7a.json,PPK-5a6eaa47cc7a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_26401820_PatientII2proband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-03a65f1736a5.json,PPK-03a65f1736a5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_27026770_II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-79563ce9780e.json,PPK-79563ce9780e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_27026770_a6-year-oldgirl.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-227f12316532.json,PPK-227f12316532,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_27026770_fetus.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9d66c9b682bd.json,PPK-9d66c9b682bd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_27552067_girl.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-36e617cf084e.json,PPK-36e617cf084e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_27652283_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dfb31baad2db.json,PPK-dfb31baad2db,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_28434921_a6-month-oldfemale.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-844ce5042571.json,PPK-844ce5042571,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_29755943_Family1II2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e2f958718757.json,PPK-e2f958718757,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_29755943_Family1III1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f79730bce1ae.json,PPK-f79730bce1ae,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_29755943_Family2II2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9ce4bf6f9d89.json,PPK-9ce4bf6f9d89,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_29755943_Family2III1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b76f269d13fe.json,PPK-b76f269d13fe,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_29755943_Family2III3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5bb9482eec7a.json,PPK-5bb9482eec7a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_29755943_Family2IV1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8897b8c6953c.json,PPK-8897b8c6953c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_29755943_Family2IV2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cab91084d2c4.json,PPK-cab91084d2c4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_30538526_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3fcb384b8fa6.json,PPK-3fcb384b8fa6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_33866394_IndividualA.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ca8160ba2147.json,PPK-ca8160ba2147,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_33866394_IndividualB.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bbf5310d2a4f.json,PPK-bbf5310d2a4f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_34490705_II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0f083715d3ef.json,PPK-0f083715d3ef,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_34490705_III-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d71af6200171.json,PPK-d71af6200171,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_34490705_III-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a967a6ed3e75.json,PPK-a967a6ed3e75,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_36444245_fatherII1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b0f2e9a7908f.json,PPK-b0f2e9a7908f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TBX5/PMID_36444245_probandIII1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3f7dce83f99e.json,PPK-3f7dce83f99e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TCOF1/PMID_15214011_5year-oldgirl.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-61991c493bb1.json,PPK-61991c493bb1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TCOF1/PMID_24108658_Family1Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-500d97a79f70.json,PPK-500d97a79f70,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TCOF1/PMID_24108658_Family1Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d26acce668be.json,PPK-d26acce668be,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TCOF1/PMID_24108658_Family2Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-021167299d76.json,PPK-021167299d76,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TECRL/PMID_27861123_Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-279675785114.json,PPK-279675785114,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TECRL/PMID_27861123_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d3eee506ef7e.json,PPK-d3eee506ef7e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TECRL/PMID_27861123_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d83cc344e1db.json,PPK-d83cc344e1db,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TEFM/PMID_36823193_Patient1Family1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b5aad6b73970.json,PPK-b5aad6b73970,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TEFM/PMID_36823193_Patient2Family1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-349b2ef32da9.json,PPK-349b2ef32da9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TEFM/PMID_36823193_Patient3Family2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9c4ee9624bb5.json,PPK-9c4ee9624bb5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TEFM/PMID_36823193_Patient4Family3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d1eb47ba07d3.json,PPK-d1eb47ba07d3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TEFM/PMID_36823193_Patient5Family4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b22704301a54.json,PPK-b22704301a54,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TEFM/PMID_36823193_Patient6Family5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4980f83c15b2.json,PPK-4980f83c15b2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TEFM/PMID_36823193_Patient7Family5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-26bc55f0cd5e.json,PPK-26bc55f0cd5e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TFAP2A/PMID_18423521_Patient1a.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b7f7d1d3f4d4.json,PPK-b7f7d1d3f4d4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TFAP2A/PMID_18423521_Patient1b.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-00374740fa71.json,PPK-00374740fa71,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TFAP2A/PMID_18423521_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-05c89cbf1c11.json,PPK-05c89cbf1c11,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TFAP2A/PMID_18423521_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-615292e1e6f2.json,PPK-615292e1e6f2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TFAP2A/PMID_18423521_Patient4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6577f9574d46.json,PPK-6577f9574d46,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TFAP2A/PMID_18423521_Patient5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-29ffcd504ea2.json,PPK-29ffcd504ea2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TFAP2A/PMID_20461149_index.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7bfcb5197703.json,PPK-7bfcb5197703,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB1/PMID_30034812_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d884710c9b82.json,PPK-d884710c9b82,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_1-II1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-938b508c8c66.json,PPK-938b508c8c66,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_2-II1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-72d64d4f87db.json,PPK-72d64d4f87db,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_3-III1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bf663420ff41.json,PPK-bf663420ff41,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_4-I2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-45d241fe31bf.json,PPK-45d241fe31bf,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_4-II1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-18fd6c994ca9.json,PPK-18fd6c994ca9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_4-II3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0f6cf6fcc113.json,PPK-0f6cf6fcc113,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_4-III1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-18e0150cb9f0.json,PPK-18e0150cb9f0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_5-II2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8d2dbd0dc56e.json,PPK-8d2dbd0dc56e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_5-III1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a712eeb0a9b8.json,PPK-a712eeb0a9b8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_5-III2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-188fcbad35b9.json,PPK-188fcbad35b9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_6-II6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1ff0dbe6f42d.json,PPK-1ff0dbe6f42d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_6-III5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4f637e13c6a4.json,PPK-4f637e13c6a4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_6-III6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6cb5d310e29f.json,PPK-6cb5d310e29f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_7-III1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-053b8ad956a2.json,PPK-053b8ad956a2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772368_8-II3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-07437d4b9a2a.json,PPK-07437d4b9a2a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_MS1758II8.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a66fa0941616.json,PPK-a66fa0941616,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_MS211III14.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e9bed98efa37.json,PPK-e9bed98efa37,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_MS239III16.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-780091101faa.json,PPK-780091101faa,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_MS239IV12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-873120a7d293.json,PPK-873120a7d293,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_MS239IV2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3c7cb03509a9.json,PPK-3c7cb03509a9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_MS239IV20.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-031ca631e967.json,PPK-031ca631e967,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_MS239IV22.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-49073ced3822.json,PPK-49073ced3822,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_MS239V5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-782ec859db13.json,PPK-782ec859db13,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_TAA288III11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-80afa3d411ca.json,PPK-80afa3d411ca,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_TAA288III12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-17cc9dcd3f83.json,PPK-17cc9dcd3f83,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_TAA288III2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4b22a9d5ebbd.json,PPK-4b22a9d5ebbd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/TGFB2/PMID_22772371_TAA288III3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-95ec6a39f66b.json,PPK-95ec6a39f66b,ok
